Line, "Line.12157670", "12692166m784.1.2.3", "13284796m784.1.2.3", 11904, 6,  0, 0, 7.9674337, 0.518, 0.518, 1.0193252, 0.513, 1.0193252, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.230013", "103183m784.1.2.3", "91519m784.1.2.3", 12096, 6,  0, 2081, 7.9674337, 0.481, 0.481, 1.0157361, 0.52, 1.0151656, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.230013", "103183m784.1.2.3", "91519m784.1.2.3", 12288, 6,  0, 2081, 7.9674337, 0.481, 0.481, 1.0182949, 0.52, 1.0178245, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.230013", "103183m784.1.2.3", "91519m784.1.2.3", 12480, 6,  0, 2081, 7.9674337, 0.481, 0.481, 1.0193252, 0.52, 1.0188891, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110537", "91519m784.1.2.3", "91526m784.1.2.3", 12672, 6,  0, 2081, 7.9674337, 0.52, 0.52, 1.0151656, 0.537, 1.014917, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110537", "91519m784.1.2.3", "91526m784.1.2.3", 12864, 6,  0, 2081, 7.9674337, 0.52, 0.52, 1.0178245, 0.537, 1.0176195, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110537", "91519m784.1.2.3", "91526m784.1.2.3", 13056, 6,  0, 2081, 7.9674337, 0.52, 0.52, 1.0188891, 0.537, 1.018699, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.262665", "91526m784.1.2.3", "94178m784.1.2.3", 13248, 6,  0, 4, 7.9674337, 0.537, 0.537, 1.014917, 0.561, 1.0149163, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.262665", "91526m784.1.2.3", "94178m784.1.2.3", 13440, 6,  0, 4, 7.9674337, 0.537, 0.537, 1.0176195, 0.561, 1.017619, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.262665", "91526m784.1.2.3", "94178m784.1.2.3", 13632, 6,  0, 4, 7.9674337, 0.537, 0.537, 1.018699, 0.561, 1.0186985, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3371448", "94178m784.1.2.3", "104146704m784.1.2.3", 13824, 6,  0, 4, 7.9674337, 0.561, 0.561, 1.0149163, 0.567, 1.0149162, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3371448", "94178m784.1.2.3", "104146704m784.1.2.3", 14016, 6,  0, 4, 7.9674337, 0.561, 0.561, 1.017619, 0.567, 1.0176189, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.3371448", "94178m784.1.2.3", "104146704m784.1.2.3", 14208, 6,  0, 4, 7.9674337, 0.561, 0.561, 1.0186985, 0.567, 1.0186984, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110434", "91526m784.1.2.3", "91535m784.1.2.3", 14400, 6,  0, 2077, 7.9674337, 0.537, 0.537, 1.014917, 0.565, 1.0145082, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110434", "91526m784.1.2.3", "91535m784.1.2.3", 14592, 6,  0, 2077, 7.9674337, 0.537, 0.537, 1.0176195, 0.565, 1.0172824, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110434", "91526m784.1.2.3", "91535m784.1.2.3", 14784, 6,  0, 2077, 7.9674337, 0.537, 0.537, 1.018699, 0.565, 1.0183865, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110443", "91535m784.1.2.3", "91380m784.1.2.3", 14976, 6,  0, 2077, 7.9674337, 0.565, 0.565, 1.0145082, 0.594, 1.0140984, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110443", "91535m784.1.2.3", "91380m784.1.2.3", 15168, 6,  0, 2077, 7.9674337, 0.565, 0.565, 1.0172824, 0.594, 1.0169471, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110443", "91535m784.1.2.3", "91380m784.1.2.3", 15360, 6,  0, 2077, 7.9674337, 0.565, 0.565, 1.0183865, 0.594, 1.0180715, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110457", "91380m784.1.2.3", "91391m784.1.2.3", 15552, 6,  0, 2077, 7.9674337, 0.594, 0.594, 1.0140984, 0.633, 1.0135473, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110457", "91380m784.1.2.3", "91391m784.1.2.3", 15744, 6,  0, 2077, 7.9674337, 0.594, 0.594, 1.0169471, 0.633, 1.0164963, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110457", "91380m784.1.2.3", "91391m784.1.2.3", 15936, 6,  0, 2077, 7.9674337, 0.594, 0.594, 1.0180715, 0.633, 1.0176481, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110466", "91391m784.1.2.3", "94042m784.1.2.3", 16128, 6,  0, 2076, 7.9674337, 0.633, 0.633, 1.0135473, 0.662, 1.0131421, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110466", "91391m784.1.2.3", "94042m784.1.2.3", 16320, 6,  0, 2076, 7.9674337, 0.633, 0.633, 1.0164963, 0.662, 1.0161655, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110466", "91391m784.1.2.3", "94042m784.1.2.3", 16512, 6,  0, 2076, 7.9674337, 0.633, 0.633, 1.0176481, 0.662, 1.0173377, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110477", "94042m784.1.2.3", "91408m784.1.2.3", 16704, 6,  0, 2022, 7.9674337, 0.662, 0.662, 1.0131421, 0.693, 1.0127143, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110477", "94042m784.1.2.3", "91408m784.1.2.3", 16896, 6,  0, 2022, 7.9674337, 0.662, 0.662, 1.0161655, 0.693, 1.015817, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110477", "94042m784.1.2.3", "91408m784.1.2.3", 17088, 6,  0, 2022, 7.9674337, 0.662, 0.662, 1.0173377, 0.693, 1.0170105, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110376", "91408m784.1.2.3", "91422m784.1.2.3", 17280, 6,  0, 2022, 7.9674337, 0.693, 0.693, 1.0127143, 0.723, 1.0123004, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110376", "91408m784.1.2.3", "91422m784.1.2.3", 17472, 6,  0, 2022, 7.9674337, 0.693, 0.693, 1.015817, 0.723, 1.0154798, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110376", "91408m784.1.2.3", "91422m784.1.2.3", 17664, 6,  0, 2022, 7.9674337, 0.693, 0.693, 1.0170105, 0.723, 1.0166939, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110395", "91422m784.1.2.3", "91441m784.1.2.3", 17856, 6,  0, 2022, 7.9674337, 0.723, 0.723, 1.0123004, 0.759, 1.0118038, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110395", "91422m784.1.2.3", "91441m784.1.2.3", 18048, 6,  0, 2022, 7.9674337, 0.723, 0.723, 1.0154798, 0.759, 1.0150752, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110395", "91422m784.1.2.3", "91441m784.1.2.3", 18240, 6,  0, 2022, 7.9674337, 0.723, 0.723, 1.0166939, 0.759, 1.0163141, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110416", "91441m784.1.2.3", "91296m784.1.2.3", 18432, 6,  0, 1658, 7.9674337, 0.759, 0.759, 1.0118038, 0.788, 1.0114844, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110416", "91441m784.1.2.3", "91296m784.1.2.3", 18624, 6,  0, 1658, 7.9674337, 0.759, 0.759, 1.0150752, 0.788, 1.0148212, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110416", "91441m784.1.2.3", "91296m784.1.2.3", 18816, 6,  0, 1658, 7.9674337, 0.759, 0.759, 1.0163141, 0.788, 1.0160802, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110319", "91296m784.1.2.3", "91310m784.1.2.3", 19008, 6,  0, 1658, 7.9674337, 0.788, 0.788, 1.0114844, 0.822, 1.0111099, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110319", "91296m784.1.2.3", "91310m784.1.2.3", 19200, 6,  0, 1658, 7.9674337, 0.788, 0.788, 1.0148212, 0.822, 1.0145236, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110319", "91296m784.1.2.3", "91310m784.1.2.3", 19392, 6,  0, 1658, 7.9674337, 0.788, 0.788, 1.0160802, 0.822, 1.0158061, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110339", "91310m784.1.2.3", "91331m784.1.2.3", 19584, 6,  0, 1658, 7.9674337, 0.822, 0.822, 1.0111099, 0.862, 1.0106694, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110339", "91310m784.1.2.3", "91331m784.1.2.3", 19776, 6,  0, 1658, 7.9674337, 0.822, 0.822, 1.0145236, 0.862, 1.0141734, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110339", "91310m784.1.2.3", "91331m784.1.2.3", 19968, 6,  0, 1658, 7.9674337, 0.822, 0.822, 1.0158061, 0.862, 1.0154836, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110353", "91331m784.1.2.3", "91346m784.1.2.3", 20160, 6,  0, 1658, 7.9674337, 0.862, 0.862, 1.0106694, 0.901, 1.0102399, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110353", "91331m784.1.2.3", "91346m784.1.2.3", 20352, 6,  0, 1658, 7.9674337, 0.862, 0.862, 1.0141734, 0.901, 1.0138319, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110353", "91331m784.1.2.3", "91346m784.1.2.3", 20544, 6,  0, 1658, 7.9674337, 0.862, 0.862, 1.0154836, 0.901, 1.0151693, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110260", "91346m784.1.2.3", "91366m784.1.2.3", 20736, 6,  0, 1658, 7.9674337, 0.901, 0.901, 1.0102399, 0.942, 1.0097885, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110260", "91346m784.1.2.3", "91366m784.1.2.3", 20928, 6,  0, 1658, 7.9674337, 0.901, 0.901, 1.0138319, 0.942, 1.013473, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110260", "91346m784.1.2.3", "91366m784.1.2.3", 21120, 6,  0, 1658, 7.9674337, 0.901, 0.901, 1.0151693, 0.942, 1.0148388, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110277", "91366m784.1.2.3", "91220m784.1.2.3", 21312, 6,  0, 1658, 7.9674337, 0.942, 0.942, 1.0097885, 0.982, 1.0093482, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110277", "91366m784.1.2.3", "91220m784.1.2.3", 21504, 6,  0, 1658, 7.9674337, 0.942, 0.942, 1.013473, 0.982, 1.0131229, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110277", "91366m784.1.2.3", "91220m784.1.2.3", 21696, 6,  0, 1658, 7.9674337, 0.942, 0.942, 1.0148388, 0.982, 1.0145165, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110307", "91220m784.1.2.3", "91241m784.1.2.3", 21888, 6,  0, 1658, 7.9674337, 0.982, 0.982, 1.0093482, 1.023, 1.008897, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110307", "91220m784.1.2.3", "91241m784.1.2.3", 22080, 6,  0, 1658, 7.9674337, 0.982, 0.982, 1.0131229, 1.023, 1.0127641, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110307", "91220m784.1.2.3", "91241m784.1.2.3", 22272, 6,  0, 1658, 7.9674337, 0.982, 0.982, 1.0145165, 1.023, 1.0141862, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110204", "91241m784.1.2.3", "91251m784.1.2.3", 22464, 6,  0, 1658, 7.9674337, 1.023, 1.023, 1.008897, 1.071, 1.0083688, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110204", "91241m784.1.2.3", "91251m784.1.2.3", 22656, 6,  0, 1658, 7.9674337, 1.023, 1.023, 1.0127641, 1.071, 1.012344, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110204", "91241m784.1.2.3", "91251m784.1.2.3", 22848, 6,  0, 1658, 7.9674337, 1.023, 1.023, 1.0141862, 1.071, 1.0137995, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110219", "91251m784.1.2.3", "91263m784.1.2.3", 23040, 6,  0, 1658, 7.9674337, 1.071, 1.071, 1.0083688, 1.121, 1.0078188, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110219", "91251m784.1.2.3", "91263m784.1.2.3", 23232, 6,  0, 1658, 7.9674337, 1.071, 1.071, 1.012344, 1.121, 1.0119065, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110219", "91251m784.1.2.3", "91263m784.1.2.3", 23424, 6,  0, 1658, 7.9674337, 1.071, 1.071, 1.0137995, 1.121, 1.0133968, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110233", "91263m784.1.2.3", "94067m784.1.2.3", 23616, 6,  0, 1658, 7.9674337, 1.121, 1.121, 1.0078188, 1.151, 1.0074888, 0, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110233", "91263m784.1.2.3", "94067m784.1.2.3", 23808, 6,  0, 1658, 7.9674337, 1.121, 1.121, 1.0119065, 1.151, 1.011644, 255, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110233", "91263m784.1.2.3", "94067m784.1.2.3", 24000, 6,  0, 1658, 7.9674337, 1.121, 1.121, 1.0133968, 1.151, 1.0131552, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.110241", "94067m784.1.2.3", "91277m784.1.2.3", 24192, 6,  0, 1640, 7.9674337, 1.151, 1.151, 1.0074888, 1.181, 1.0071641, 0, 2, 0, 0, 0, 0, 16, 1
